,0,1,2,3,4,5,6,7,8,9,10
0,№,Код станции,Код станции,Название станции,Кодсейсмологическогоцентра,"Широта,гр. N","Долгота,гр. E","Высотастанции,м.","Датаоткрытия,дд.мм.гггг","Датазакрытия,дд.мм.гггг",Типстанции
1,№,междуна-родный,региональ-ный,Название станции,Кодсейсмологическогоцентра,"Широта,гр. N","Долгота,гр. E","Высотастанции,м.","Датаоткрытия,дд.мм.гггг","Датазакрытия,дд.мм.гггг",Типстанции
2,1,ADZR,ADZR,Андозеро,OBGSR,63.9295,38.2853,51,06.11.2015,,rds
3,2,AER.SM,AER,Аэрологическая,KAGSR,53.0858,158.554,80,01.01.1986,,sds
4,3,AHMR,AHMR,Ахметовская,OBGSR,44.1576,41.044,640,19.10.2012,09.11.2017,rds
5,4,AKAR,АКAR,Акташ,ASGSR,50.3252,87.621,1421,02.01.2001,,rds
6,5,AKAR.SM,АКAR,Акташ,ASGSR,50.3252,87.621,1421,02.01.2001,31.12.2012,sds
7,6,AKT,AKT,Ахты,DAGSR,41.4793,47.7148,1115,04.06.1974,,rds
8,7,AKT.SM,AHT,Ахты,DAGSR,41.4793,47.7148,1115,04.06.1974,17.10.2010,sas
9,8,ALDR,ALD,Алдан,YAGSR,58.61,125.41,662,01.10.1999,,rds
10,9,ALER,ALER,Александровское,KMGSR,44.7631,42.9136,510,13.10.2012,,rds
11,10,ALID,ALD,Алаид,KAGSR,50.8756,155.552,1400,08.08.2001,,lds
12,11,ALXA,ALXA,Алексеевка,ASGSR,54.93,82.587,133,28.02.2012,17.01.2019,rds
13,12,AMDE,AMDE,Амдерма,FCIAR,69.761,61.678,48,01.11.2010,04.10.2019,rds
14,13,AMDE,AMDE1,Амдерма,FCIAR,69.721,61.669,40,05.10.2019,,rds
15,14,AMDR,AMD,Амдерма,KOGSR,69.744,61.648,5,22.07.1983,01.05.2004,rds
16,15,ANDR,ANDR,Анадырь,NEGSR,64.732,177.487,108,25.12.2017,,rds
17,16,ANDR,ANDR,Анадырь,NEGSR,64.734,177.496,70,24.01.2003,24.12.2017,rds
18,17,ANN,-,Анапа,OBGSR,44.881,37.314,58,07.03.1968,,wds
19,18,APA,APA,Апатиты,KOGSR,67.569,33.405,182,01.07.1956,,wds
20,19,APA0,APO,Апатитская группа,KOGSR,67.606,32.992,240,01.10.1992,,rda
21,20,APC,APC,Апача,KAGSR,52.9257,157.133,120,24.02.1990,,rds
22,21,ARDR,ARDR,Арадан,ASGSR,52.58,93.428,958,06.08.1992,,rds
23,22,ARDR.SM,ARDR,Арадан,ASGSR,52.58,93.428,958,10.05.2012,01.01.2021,sds
24,23,ARHR,ARH,Архангельск,FCIAR,64.55,40.51,23,01.11.2002,08.11.2014,rds
25,24,ARKR,ARKR,Аракани,DAGSR,42.6021,46.9942,760,08.02.1989,,rds
26,25,ARNR,AD2,Ардон,NOGSR,43.1801,44.2841,420,28.10.2008,26.11.2017,rds
27,26,ARNR,ARNR,Ардон,NOGSR,43.176,44.289,429,27.11.2017,,rds
28,27,ARNR,AD2,Ардон,NOGSR,43.189,44.2792,428,24.10.2003,16.10.2008,rds
29,28,ARS,AРШ,Аршан,BAGSR,51.92,102.421,946,02.10.1960,,rds
30,29,ARS.SM,AРШ,Аршан,BAGSR,51.92,102.421,946,02.10.1960,,sds
31,30,ARTI,ARTI,Арти,OBGSR,56.3878,58.3849,350,09.09.2018,,wds
32,31,ARTR,ART,Артыбаш,ASGSR,51.798,87.281,511,26.07.1980,,rds
33,32,ARU,-,Арти,OBGSR,56.43,58.563,250,01.11.1970,27.09.2009,wds
34,33,ARU,-,Арти,OBGSR,56.4293,58.5615,260,27.09.2009,06.09.2018,wds
35,34,ARXR,ARXR,Архыз,KMGSR,43.562,41.2747,1501,17.11.2006,03.03.2020,rds
36,35,ASAK,ASA,Асача,KAGSR,52.3845,157.901,920,01.12.2008,,lds
37,36,ASR1,ASR1,Анжеро-Судженск-1,ASGSR,56.068,85.991,262,22.02.2011,06.05.2019,rds
38,37,ATKR,ATK,Артык,YAGSR,64.181,145.133,700,04.07.1988,01.08.2018,rds
39,38,AVH,AVH,Авача,KAGSR,53.264,158.74,942,16.01.1963,,rds
40,39,AVH.SM,AVH,Авача,KAGSR,53.264,158.74,942,06.09.2011,31.12.2015,sds
41,40,BA1R,BA1R,Уфа,OBGSR,54.58913,55.70862,114,06.08.2013,,rds
42,41,BALAH,BALAH,Балахонка,ASGSR,55.611,86.017,172,29.12.2014,,rds
43,42,BALAH.SM,BALAH,Балахонка,ASGSR,55.611,86.017,172,29.12.2014,,sds
44,43,BDR,BDR,Байдарная,KAGSR,56.568,161.208,720,08.10.2005,,lds
45,44,BELG,BELG,Белогорное,OBGSR,52.39215,47.62532,121,21.05.2014,,wds
46,45,BEYR,BEY,Белый Уголь,KMGSR,44.012,42.818,681,03.05.2003,,rds
47,46,BGT,BGT,Большое Голоустное,BAGSR,52.0453,105.407,466,14.06.2011,,rds
48,47,BILL,-,Билибино,NEGSR,68.0653,166.4531,320,01.08.1995,,wds
49,48,BJR1,BJR1,Бачатский-1,ASGSR,54.238,86.04,363,01.12.2014,,rds
50,49,BJR1.SM,BJR1,Бачатский-1,ASGSR,54.238,86.04,363,01.12.2014,,sds
51,50,BJR2,BJR2,Бачатский-2,ASGSR,54.281,86.127,301,27.11.2014,,rds
52,51,BJR2.SM,BJR2,Бачатский-2,ASGSR,54.281,86.127,301,27.11.2014,,sds
53,52,BJR3,BJR3,Бачатский-3,ASGSR,54.225,86.156,226,05.12.2014,,rds
54,53,BJR3.SM,BJR3,Бачатский-3,ASGSR,54.225,86.156,226,05.12.2014,,sds
55,54,BJR4,BJR4,Бачатский-4,ASGSR,54.301,86.275,221,03.12.2014,,rds
56,55,BJR4.SM,BJR4,Бачатский-4,ASGSR,54.301,86.275,221,03.12.2014,,sds
57,56,BKI,BKI,Беринг,KAGSR,55.194,165.984,12,20.11.1962,,wds
58,57,BKI.SM,BKI,Беринг,KAGSR,55.194,165.984,15,20.11.1962,,sds
59,58,BLSR,BLS,Булуус,YAGSR,61.36,129.03,90,27.03.2012,,rds
60,59,BMKR,БМН,Бомнак,SAGSR,54.71,128.849,342,23.10.2021,,rds
61,60,BMKR,БМН,Бомнак,SAGSR,54.71,128.849,342,01.11.1974,16.10.2015,rds
62,61,BMKR.SM,БМН,Бомнак,SAGSR,54.71,128.849,342,01.11.1974,,sds
63,62,BOD,БДБ,Бодайбо,BAGSR,57.819,114.005,245,04.11.1960,,rds
64,63,BOD.SM,БДБ,Бодайбо,BAGSR,57.819,114.005,245,04.11.1960,,sds
65,64,BRBA,BRBA,Баренцбург А,KOGSR,78.059,14.217,58,01.01.2001,,rds
66,65,BRBB,BRBB,Баренцбург Б,KOGSR,78.0935,14.208,80,01.01.2001,,rds
67,66,BRCR,BRCR,Берчикуль,ASGSR,55.635,88.2994,381,23.09.1999,,rds
68,67,BRCR.SM,BRCR,Берчикуль,ASGSR,55.635,88.2994,381,01.01.2013,14.06.2019,sds
69,68,BSTK,BST,Быстровка-2,ASGSR,54.568,82.653,121,10.04.2002,,rds
70,69,BSTK.SM,BST,Быстровка-2,ASGSR,54.568,82.653,121,30.03.2016,,sds
71,70,BT1,BT1,Байтуган-1,OBGSR,54.118,52.348,144,22.07.2014,,lds
72,71,BT2,BT2,Байтуган-2,OBGSR,54.242,52.372,325,18.07.2016,,lds
73,72,BT3,BT3,Байтуган-3,OBGSR,54.228,52.459,184,30.06.2017,,lds
74,73,BTGS,BTG,Батагай,YAGSR,67.656,134.625,127,12.03.1975,,rds
75,74,BTKR,BTKR,Батакоюрт,NOGSR,43.3722,44.5422,595,02.12.2005,,rds
76,75,BTLR,BTLR,Ботлих,DAGSR,42.6653,46.2192,970,19.11.1994,,rds
77,76,BTLR.SM,BTL,Ботлих,DAGSR,42.6653,46.2192,970,19.11.1994,28.06.2010,sas
78,77,BTMB,BTM,Бабушкин,BUGSR,51.6997,105.832,550,01.03.1999,28.02.2007,rds
79,78,BUJR,BUJR,Буйнакск,DAGSR,42.809,47.13,460,13.09.2000,,rds
80,79,BUJR.SM,BUJ,Буйнакск,DAGSR,42.8208,47.1039,480,13.09.2000,31.12.2011,sas
81,80,BYAR,БЛР,Белый Яр,ASGSR,61.261,73.235,40,01.04.2000,01.07.2004,rds
82,81,BZGR,BZG,Безымянный-Грива,KAGSR,55.9399,160.696,1150,22.08.2007,,rds
83,82,BZMR,BZM,Безымянный,KAGSR,55.935,160.49,1450,05.08.2006,,lds
84,83,BZP,BZP,Безымянный-Перевал,KAGSR,55.912,160.538,1556,01.09.2016,,lds
85,84,BZWR,BZW,Безымянный-Запад,KAGSR,55.965,160.497,1620,22.08.2007,,lds
86,85,CERR,CERR,Черёмушки,ASGSR,52.856,91.416,390,05.09.1990,,rds
87,86,CERR.SM,CERR,Черёмушки,ASGSR,52.856,91.416,390,01.01.2013,,sds
88,87,CGD,CGD,Чагда,YAGSR,58.7516,130.609,195,01.08.1968,,rds
89,88,CHBI,CHB,Чибит,ASGSR,50.3132,87.5034,1164,03.10.2003,,rds
90,89,CHBI.SM,CHB,Чибит,ASGSR,50.3132,87.5034,1164,03.10.2003,,sds
91,90,CIRR,CIR,Цирк,KAGSR,56.115,160.748,1450,16.10.1998,,lds
92,91,CIT,ЧТ,Чита,BAGSR,52.021,113.552,759,14.07.1970,,rds
93,92,CIT.SM,ЧТ,Чита,BAGSR,52.021,113.552,759,14.07.1970,,sds
94,93,CLNS,CHL,Чульман,YAGSR,56.837,124.893,745,01.07.1963,,rds
95,94,CRS,ЧР,Чара,BAGSR,56.9,118.269,700,11.11.1960,,rds
96,95,CRS.SM,ЧР,Чара,BAGSR,56.9,118.269,700,11.11.1960,,sds
97,96,CUR,CUR,Чаган-Узун,ASGSR,50.101,88.358,1740,13.02.2002,,rds
98,97,CUR.SM,CUR,Чаган-Узун,ASGSR,50.101,88.358,1740,13.02.2002,,sds
99,98,DALK,DAL,Дальний,KAGSR,53.0311,158.754,57,06.10.2009,,rds
100,99,DALK.SM,DAL,Дальний,KAGSR,53.0311,158.754,57,06.10.2009,,sds
101,100,DBC,DBC,Дубки,DAGSR,43.0216,46.841,850,01.03.1975,,rds
102,101,DBC.SM,DBC,Дубки,DAGSR,43.0216,46.841,850,01.03.1975,01.11.2008,sas
103,102,DEPR,DEP,Депутатский,YAGSR,69.39,139.9,320,27.08.2003,,rds
104,103,DGZ,DGZ,Джазатор,ASGSR,49.7005,87.4316,1606,20.08.2003,,rds
105,104,DGZ.SM,DGZ,Джазатор,ASGSR,49.7005,87.4316,1606,01.01.2013,,sds
106,105,DIGR,DIGR,Дигорское ущелье,NOGSR,42.89,43.57,1903,14.06.2018,,rds
107,106,DIGR,DIG,Дигорское ущелье,NOGSR,42.8994,43.5807,1903,01.07.2004,13.06.2018,rds
108,107,DJO,DJO,Джой,ASGSR,52.782,91.218,553,10.01.2012,,rds
109,108,DJO.SM,DJO,Джой,ASGSR,52.782,91.218,553,01.01.2013,,sds
110,109,DJOS,DJOS,Джойская Сосновка,ASGSR,52.795,91.398,569,03.02.2011,,rds
111,110,DJOS.SM,DJOS,Джойская Сосновка,ASGSR,52.795,91.398,569,01.01.2013,,sds
112,111,DLMR,DLMR,Дылым,DAGSR,43.073,46.6187,660,08.09.1974,,rds
113,112,DLMR.SM,DLM,Дылым,DAGSR,43.073,46.6187,660,08.09.1974,31.12.2011,sas
114,113,DOMR,DOMR,Домбай,KMGSR,43.292,41.624,1608,25.10.2006,,rds
115,114,DRN,DRN,Дербент,DAGSR,42.0204,48.3318,-20,25.06.1975,01.06.2015,rds
116,115,DRN,DRN,Дербент,DAGSR,41.9976,48.3392,-21,05.11.2015,,rds
117,116,DVE,DVE,Ведено,OBGSR,42.9569,46.1261,800,01.07.2011,,rds
118,117,EKMR,ЭКМ,Экимчан,SAGSR,53.073,132.949,530,01.12.1979,,rds
119,118,EKMR.SM,ЭКМ,Экимчан,SAGSR,53.073,132.949,530,01.12.1979,21.09.2015,sds
120,119,ELDR,ELDR,Еланда (Эланда),ASGSR,51.2173,86.0896,472,04.10.2002,,rds
121,120,ELDR.SM,ELDR,Еланда (Эланда),ASGSR,51.2173,86.0896,472,28.07.2017,,sds
122,121,ELT,ELT,Ельцовка,ASGSR,53.261,86.239,235,05.07.1962,,rds
123,122,ELT.SM,ELT,Ельцовка,ASGSR,53.261,86.239,235,01.01.2013,,sds
124,123,ERBR,ERBR,Еремизино-Борисовская,KMGSR,45.7146,40.4835,286,07.10.2009,,rds
125,124,ERNS,ERNS,Эрзин,ASGSR,50.265,95.161,1110,03.06.1964,,rds
126,125,ERNS.SM,ERNS,Эрзин,ASGSR,50.265,95.161,1110,03.06.1964,,sds
127,126,ERU,ERU,Ерунаковская,ASGSR,54.14,87.384,358,20.06.2015,,rds
128,127,ERU.SM,ERU,Ерунаковская,ASGSR,54.14,87.384,358,20.06.2015,,sds
129,128,ESO,ESO,Эссо,KAGSR,55.9316,158.695,490,24.11.1965,,rds
130,129,ESO.SM,ESO,Эссо,KAGSR,55.9316,158.695,490,21.11.2013,,sds
131,130,EVEN,EVEN,Эвенск,NEGSR,61.914,159.229,17,23.11.2008,,rds
132,131,FFNB,FFN,Фофоново,BUGSR,52.048,106.765,564,01.08.1999,,rds
133,132,FRSO,FRSV,Фирсово,SAGSR,47.64,142.558,11,01.11.2008,,lds
134,133,GADL,GADL,Гадля,NEGSR,59.667,151.319,27,23.10.2015,,rds
135,134,GALT,GATR,Горно-Алтайск,ASGSR,51.959,85.946,303,28.02.2012,,rds
136,135,GALT.SM,GATR,Горно-Алтайск,ASGSR,51.959,85.946,303,28.02.2012,,sds
137,136,GASM.SM,GASM,Горно-Алтайск (Администрация),ASGSR,51.959,85.96,298,18.10.2017,17.11.2017,sds
138,137,GELR,GELR,Геленджик,OBGSR,44.5803,37.9867,70,17.07.2017,10.07.2019,rds
139,138,GL1R,GL1R,Геленджик,OBGSR,44.5485,38.0696,60,01.05.2013,16.07.2017,rds
140,139,GLDR,GLDR,Гладковский,OBGSR,44.983,37.721,230,07.10.2018,,rds
141,140,GLVR.TSU,ГЛВ,Головнино,SAGSR,43.7386,145.519,10,01.10.2011,03.07.2020,tds
142,141,GNBR,GNBR,Гуниб,DAGSR,42.3893,46.9638,1210,07.07.1999,,rds
143,142,GNBR.SM,GNB,Гуниб,DAGSR,42.3893,46.9638,1210,07.07.1999,19.09.2008,sas
144,143,GNL,GNL,Ганалы,KAGSR,53.695,157.942,1200,15.01.1988,,lds
145,144,GOF,-,Гофицкое,OBGSR,45.058,43.043,293,11.03.1994,20.07.2016,rds
146,145,GOFR,GOFR,Гофицкое,OBGSR,45.0838,43.0485,225,20.07.2016,,rds
147,146,GORB,GOR,Горячинск,BUGSR,52.986,108.285,480,24.07.2011,,rds
148,147,GOYR,GOYR,Гойтх,OBGSR,44.2471,39.377,300,29.09.2015,,rds
149,148,GRL,GRL,Горелый,KAGSR,52.554,158.073,1400,14.08.1980,,lds
150,149,GRNR,ГРН,Горный,SAGSR,50.763,136.449,470,01.12.1978,,rds
151,150,GRNR.SM,ГРН,Горный,SAGSR,50.757,136.44,512,01.12.1978,13.08.2005,sas
152,151,GROC,GRO,Грозный,OBGSR,43.2027,45.7961,198,15.04.2008,,rds
153,152,GRPR.TSU,ТМН,Туман,SAGSR,43.9927,145.772,140,01.09.2011,01.02.2016,tds
154,153,GRTR,GRT,Горнотаёжное,SAGSR,43.701,132.163,256,23.08.2006,30.09.2022,rds
155,154,GRVA,GRV,Грива,IGKR,60.577,50.781,184,03.03.2011,24.12.2018,lds
156,155,GRYR,GRYR,Горное,OBGSR,44.1165,41.0936,740,12.11.2017,,rds
157,156,GUMR.RT,GUM,Гумбаши,KMGSR,43.776,42.247,2312,01.01.1990,12.07.2004,rdt
158,157,GUZR,GUZR,Гузерипль,OBGSR,43.9963,40.1184,822,15.06.2012,,rds
159,158,GZL,GZL,Железногорск,ASGSR,56.265,93.542,165,29.08.2002,,rds
160,159,GZL.SM,GZL,Железногорск,ASGSR,56.265,93.542,165,01.12.2012,,sds
161,160,GZLN,GZLN,Железногорск-2,ASGSR,56.383,93.767,212,24.12.2012,,rds
162,161,GZLN.SM,GZLN,Железногорск-2,ASGSR,56.383,93.767,212,24.12.2012,,sds
163,162,HABR,HABR,Хабаровск,OBGSR,48.473,135.052,58,01.04.2005,28.10.2019,wds
164,163,HMA,ХМН,Ханты-Мансийск,ASGSR,60.991,69.029,40,01.04.2000,31.12.2003,rds
165,164,HNZR,HNZR,Хунзах,DAGSR,42.5582,46.7167,1675,06.10.2016,,rds
166,165,HRMR,HRM,Хурамша,BUGSR,51.6281,106.955,620,01.04.1997,,rds
167,166,IENR,IEN,Иенгра,YAGSR,56.224,124.857,860,10.07.2004,01.06.2017,rds
168,167,IN0,IN0,Инта,IGKR,66.013,60.22,71,04.08.2021,,lds
169,168,INSR,INS,Институт,KAGSR,53.0665,158.609,165,01.01.1974,31.12.2013,lds
170,169,IRK,ИРК,Иркутск,BAGSR,52.243,104.271,467,02.12.1901,,wds
171,170,IRK.SM,ИРК,Иркутск,BAGSR,52.243,104.271,467,02.12.1901,,sds
172,171,IVK,IVK,Ивановка,BAGSR,51.8009,104.414,470,29.05.2011,,rds
173,172,KAB,КБ,Кабанск,BAGSR,52.05,106.654,468,01.01.1951,,rds
174,173,KAB.SM,КБ,Кабанск,BAGSR,52.05,106.654,468,01.01.1951,,sds
175,174,KAIR,KAIR,Катав-Ивановск,OBGSR,54.6181,58.2826,510,30.07.2020,,rds
176,175,KALT1,KALT1,Калтан-1,ASGSR,53.416,87.423,308,15.09.2018,,rds
177,176,KALT1.SM,KALT1,Калтан-1,ASGSR,53.416,87.423,308,15.09.2018,,sds
178,177,KALT2,KALT2,Калтан-2,ASGSR,53.4,87.324,301,16.09.2018,,rds
179,178,KALT2.SM,KALT2,Калтан-2,ASGSR,53.4,87.324,301,16.09.2018,,sds
180,179,KALT3,KALT3,Калтан-3,ASGSR,53.513,87.439,331,14.09.2018,,rds
181,180,KALT3.SM,KALT3,Калтан-3,ASGSR,53.513,87.439,331,14.09.2018,,sds
182,181,KAMR,KAM,Каменское,KAGSR,62.456,166.21,190,24.10.1994,21.06.2010,rds
183,182,KANR,KANR,Караман,DAGSR,43.196,47.489,-25,01.12.2013,,rds
184,183,KAUR,KAU,Каменск-Уральский,OBGSR,56.4318,61.503,168,02.04.2007,,rds
185,184,KBG,KBG,Крутоберегово,KAGSR,56.2584,162.713,30,10.04.1968,,wds
186,185,KBG.SM,KBG,Крутоберегово,KAGSR,56.2584,162.713,30,01.09.2009,,sds
187,186,KBTC,KBTC,Куба-Таба,KMGSR,43.8166,43.4084,687,10.11.2006,,rds
188,187,KBTR,KBT,Крутоберегово,KAGSR,56.208,162.819,360,05.04.1997,,lds
189,188,KDTR,KDT,Ходутка,KAGSR,51.809,158.077,22,25.08.2011,,rds
190,189,KDTR.SM,KDT,Ходутка,KAGSR,51.809,158.077,22,25.08.2011,,sds
191,190,KELR,KEL,Котокель,BUGSR,52.763,108.078,460,03.11.2005,,rds
192,191,KEM,KEM,Кемерово,ASGSR,55.343,86.089,133,19.05.2005,,rds
193,192,KGUR,-,Краснодар,OBGSR,45.0216,39.0297,66,02.11.2003,31.12.2017,wds
194,193,KHAR,KHAR,Харино,ASGSR,54.613,83.59,130,10.09.2011,,rds
195,194,KHBR,ХБР,Хабаровск,SAGSR,48.473,135.052,58,11.08.2005,,rds
196,195,KHLM.TSU,KHL,Холмск,SAGSR,47.055,142.052,34,10.10.2008,,tds
197,196,KHNR,KHN,Хани,YAGSR,56.9211,119.979,690,11.12.2005,,rds
198,197,KII,KRY,Карымский,KAGSR,54.036,159.449,900,10.02.1973,,lds
199,198,KIRR,KIR,Киришева,KAGSR,55.953,160.342,1470,05.08.2006,,rds
200,199,KIV,-,Кисловодск,OBGSR,43.955,42.686,1054,03.02.1994,,wds
201,200,KIV0,-,Кисловодская группа,OBGSR,43.956,42.695,1196,28.09.1992,,rda
202,201,KIYZ,KIYZ,Кийзас,ASGSR,53.558,87.759,247,26.12.2014,,rds
203,202,KIYZ.SM,KIYZ,Кийзас,ASGSR,53.558,87.759,247,26.12.2014,,sds
204,203,KLMR,KLM,Климовская,OBGSR,60.854,39.519,157,25.11.2003,,wds
205,204,KLNR,KLN,Калининград,OBGSR,54.6044,20.2094,8,10.04.2009,,wds
206,205,KLR,-,Кульдур,OBGSR,49.236,131.738,486,15.09.1954,,wds
207,206,KLY,KLY,Ключи,KAGSR,56.317,160.857,35,01.01.1946,,wds
208,207,KLY.SM,KLY,Ключи,KAGSR,56.317,160.857,35,17.02.2011,,sds
209,208,KMGR,KMGR,Комгарон,NOGSR,43.0572,44.8659,739,07.08.2010,,rds
210,209,KMKR,KMKR,Кумух,DAGSR,42.1287,47.0977,1898,01.04.1985,,rds
211,210,KMNR,KMN,Каменистая,KAGSR,55.756,160.247,1145,27.09.1990,,lds
212,211,KMO,КМР,Кумора,BAGSR,55.887,111.203,490,26.09.1966,,rds
213,212,KMO.SM,КМР,Кумора,BAGSR,55.887,111.203,490,26.09.1966,,sds
214,213,KMSK,KMSK,Каменская,KAGSR,62.467,166.206,45,05.07.2010,,rds
215,214,KMSR,KMS,Комсомольская,NOGSR,43.3708,44.2924,352,11.08.2005,26.01.2009,rds
216,215,KNGR,KNGR,Кунгуртуг,ASGSR,50.6043,97.5171,1314,04.03.2012,,rds
217,216,KNGR.SM,KNGR,Кунгуртуг,ASGSR,50.6043,97.5171,1314,04.03.2012,,sds
218,217,KOK,KRK,Коряка,KAGSR,53.296,158.643,1050,30.08.1977,,lds
219,218,KOLBA,KOLBA,Колба,FCIAR,73.529,80.701,11,10.10.2020,,rds
220,219,KORR,KORR,Кора,NOGSR,43.0861,44.0677,618,03.11.2005,,rds
221,220,KOS6,KOS6,Костомукша,IGKRC,64.592,30.417,228,19.06.2014,,lds
222,221,KOST,KOST,Костёнково,ASGSR,53.651,86.822,325,31.08.2015,,rds
223,222,KOST.SM,KOST,Костёнково,ASGSR,53.651,86.822,325,31.08.2015,,sds
224,223,KOTO,KOTO,Котино,ASGSR,54.187,86.923,279,25.02.2016,,rds
225,224,KOTO.SM,KOTO,Котино,ASGSR,54.187,86.923,279,25.02.2016,,sds
226,225,KOZ,KOZ,Козыревск,KAGSR,56.0579,159.872,60,21.06.2001,,rds
227,226,KOZ.SM,KOZ,Козыревск,KAGSR,56.0579,159.872,60,04.12.2013,,sds
228,227,KPC,ХПЧ,Хапчеранга,BAGSR,49.704,112.378,1067,25.12.1968,,rds
229,228,KPC.SM,ХПЧ,Хапчеранга,BAGSR,49.704,112.378,1067,25.12.1968,,sds
230,229,KPT,KPT,Копыто,KAGSR,55.966,160.222,1000,23.10.1997,,lds
231,230,KRER,KRE,Корякский ретранслятор,KAGSR,53.304,158.749,1845,15.01.2009,,lds
232,231,KRMR,KRM,Карымшина,KAGSR,52.8278,158.131,90,17.01.2000,,rds
233,232,KRMR.SM,KRM,Карымшина,KAGSR,52.8278,158.131,90,22.12.2010,,sds
234,233,KRNR,KRNR,Каранай,DAGSR,42.8267,46.9053,1250,04.04.1988,,rds
235,234,KROS,КРС,Кировский,SAGSR,54.429,126.976,472,01.12.2021,,rds
236,235,KROS,КРС,Кировский,SAGSR,54.429,126.976,472,01.04.1974,09.08.2014,rds
