,0,1,2,3,4,5,6,7,8,9,10
475,474,UGL,УГЛ,Углегорск,SAGSR,49.077,142.066,31,01.12.1950,,rds
476,475,UGL.TSU,УГЛ,Углегорск,SAGSR,49.077,142.066,31,12.09.2010,,tds
477,476,UGLR,UGL,Угловая,KAGSR,53.21,158.829,1200,19.08.1992,,lds
478,477,UK5.SM,UK5,УК-Дельта,KAGSR,56.231,162.5557,4,05.10.2016,,sds
479,478,UKR,UKR,Усть-Кан,ASGSR,50.94,84.769,1057,02.09.1963,,rds
480,479,UKT,УКТ,Уакит,BAGSR,55.489,113.627,1140,20.12.1962,,rds
481,480,UKT.SM,УКТ,Уакит,BAGSR,55.489,113.627,1140,20.12.1962,,sds
482,481,UKTR,UKT,Учкент,DAGSR,43.114,47.081,120,09.08.2000,01.02.2005,ras
483,482,ULGR,ULGR,Улаган,ASGSR,50.6234,87.9607,1239,28.07.2002,,rds
484,483,ULGR.SM,ULGR,Улаган,ASGSR,50.6234,87.9607,1239,28.07.2002,,sds
485,484,UNCR,UNCR,Унцукуль,DAGSR,42.7155,46.7929,780,01.02.1984,,rds
486,485,UNCR.SM,UNC,Унцукуль,DAGSR,42.7155,46.7929,780,01.02.1984,31.12.2011,sas
487,486,UNR,UNR,Усть-Нера,YAGSR,64.566,143.228,485,21.11.1961,,rds
488,487,URKR,URKR,Уркарах,DAGSR,42.1649,47.631,1330,01.02.1998,,rds
489,488,URKR.SM,URK,Уркарах,DAGSR,42.1649,47.631,1330,01.02.1998,20.06.2012,sas
490,489,USMR,MAY,Усть-Мая,YAGSR,60.42,134.54,170,01.09.2000,07.08.2004,rds
491,490,USZ,У-Н,Усть-Нюкжа,YAGSR,56.562,121.592,415,18.07.1964,31.05.2004,ras
492,491,UUDB,UUD,Улан-Удэ,BUGSR,51.867,107.663,600,18.10.2006,,rds
493,492,UZR,UZR,Узур,BUGSR,53.323,107.741,480,06.07.2011,,rds
494,493,VALR,VAL,Валаам,OBGSR,61.3593,30.8835,39,18.06.2006,06.06.2012,rds
495,494,VALR,VALR,Валаам,OBGSR,61.3611,30.8874,24,09.06.2012,,rds
496,495,VBR,VBR,Сухой Ручей,BUGSR,51.798,106.015,478,22.03.2012,,rds
497,496,VCHU,VCHU,Верх-Чумыш,ASGSR,53.955,86.442,351,20.06.2015,,rds
498,497,VCHU.SM,VCHU,Верх-Чумыш,ASGSR,53.955,86.442,351,20.06.2015,,sds
499,498,VEH,VEH,Верх-База,ASGSR,53.255,90.2987,550,05.03.1967,,rds
500,499,VEH.SM,VEH,Верх-База,ASGSR,53.255,90.2987,550,01.01.2013,01.01.2021,sds
501,500,VLA,-,Владивосток,OBGSR,43.12,131.893,73,06.12.1929,01.04.2005,was
502,501,VLA,VLAR,Владивосток,OBGSR,43.1196,131.8848,50,23.12.2017,,rds
503,502,VLA,-,Владивосток,OBGSR,43.1196,131.8848,50,03.07.2005,22.12.2017,wds
504,503,VLKR,VLKR,Владикавказ,NOGSR,43.0465,44.6773,680,23.06.2003,,wds
505,504,VLKR.SM,VLKG,Владикавказ,NOGSR,43.0465,44.6773,680,26.09.2010,09.04.2019,sds
506,505,VOR,-,Воронеж,VMGSR,51.731,39.2,161,20.12.1996,20.08.2008,ras
507,506,VORD,VORD,Дивногорье,VMGSR,50.966,39.293,94,20.02.1998,,rds
508,507,VORR,VOR,Воронеж,VMGSR,51.6717,39.2082,150,20.08.2008,,rds
509,508,VOZR,VOZR,Возрождение,OBGSR,44.553,38.223,92,23.11.2009,11.03.2013,rds
510,509,VRH,VRH,Новохоперск,VMGSR,51.2025,41.7215,98,19.06.2008,,wds
511,510,VRHR,VRHR,Новохоперск,VMGSR,51.0955,41.6246,137,18.11.2005,19.06.2008,wds
512,511,VRSR,-,Сторожевое,VMGSR,51.215,39.19,180,07.08.1999,03.09.2007,wds
513,512,VSLR,VSLR,Весёлое,OBGSR,43.4612,40.0324,340,27.10.2014,,rds
514,513,VSR,VSR,Сторожевое,VMGSR,51.2162,39.1664,187,03.09.2007,,wds
515,514,VTMR,VTM,Витим,YAGSR,59.44,112.55,188,16.06.2003,,rds
516,515,VYBR,VYB,Выборг,OBGSR,60.7247,28.6955,8,14.12.2005,,rds
517,516,XNZR,XNZR,Хунзах,DAGSR,42.5451,46.7053,1680,17.01.1992,06.10.2016,rds
518,517,YAK,YAK,Якутск,YAGSR,62.031,129.68,91,05.10.1957,,wds
519,518,YALR,YALR,Яйлю,ASGSR,51.7694,87.6105,451,19.07.2002,,rds
520,519,YALR.SM,YALR,Яйлю,ASGSR,51.7694,87.6105,451,23.07.2017,,sds
521,520,YASR,ЯСН,Ясный,SAGSR,53.29,127.98,330,01.12.1974,30.12.2009,ras
522,521,YBGR,BGR,Белая гора,YAGSR,68.532,146.1927,36,12.08.2011,,rds
523,522,YCRN,CRN,Чернышевский,YAGSR,63.0212,112.4862,319,14.07.2011,,rds
524,523,YKLR,YKL,Юктали,YAGSR,56.5915,121.654,417,04.07.2004,,rds
525,524,YKUG,YKUG,Юлия Кугаенко,KAGSR,55.66,160.232,982,30.09.2021,,rds
526,525,YLYR,УЛХ,Улюнхан,BAGSR,54.875,111.163,582,16.07.1989,,rds
527,526,YLYR.SM,УЛХ,Улюнхан,BAGSR,54.875,111.163,582,16.07.1989,,sds
528,527,YOA,УН,Уоян,BAGSR,56.134,111.724,503,21.01.1980,04.08.2018,rds
529,528,YOA.SM,УН,Уоян,BAGSR,56.134,111.724,503,21.01.1980,04.08.2018,sds
530,529,YOAB,YOA,Уоян,BAGSR,56.1405,111.7224,524,05.08.2018,,rds
531,530,YOAB.SM,YOA,Уоян,BAGSR,56.1405,111.7224,524,05.08.2018,,sds
532,531,YSS,ЮСХ,Южно-Сахалинск,SAGSR,46.9587,142.76,110,01.03.1957,,wds
533,532,YSS.TSU,ЮСХ,Южно-Сахалинск,SAGSR,46.9587,142.76,110,10.10.2008,,tds
534,533,YUK,ЮКР,Южно-Курильск,SAGSR,44.035,145.861,23,01.10.1960,,wds
535,534,YUK.TSU,ЮКР,Южно-Курильск,SAGSR,44.035,145.861,23,20.08.2010,,tds
536,535,YUKRC,ЮКРСЦ,Южно-Курильск,SAGSR,44.033,145.861,39,06.07.2020,,rds
537,536,YVAM,VAM,Верхняя Амга,YAGSR,59.6409,127.1227,275,17.06.2011,01.07.2013,rds
538,537,ZAK,ЗКМ,Закаменск,BAGSR,50.382,103.281,1200,11.12.1960,,wds
539,538,ZAK.SM,ЗКМ,Закаменск,BAGSR,50.382,103.281,1200,11.12.1960,,sds
540,539,ZEA,ЗЕЯ,Зея,SAGSR,53.757,127.286,273,01.06.1976,,rds
541,540,ZEA.SM,ЗЕЯ,Зея,SAGSR,53.757,127.286,273,01.06.1976,31.12.2015,sds
542,541,ZEI,-,Цей,OBGSR,42.7881,43.9014,1926,17.10.1988,,rds
543,542,ZFI,ZFI,Земля Франца-Иосифа,FCIAR,80.807,47.659,17,03.09.2011,07.09.2017,rds
544,543,ZFI2,ZFI2,Земля Франца-Иосифа,FCIAR,80.809,47.655,18,22.09.2011,,rds
545,544,ZGR4,ZGR,Загорское,SAGSR,47.304,142.49,112,05.06.2001,13.05.2021,lds
546,545,ZLN,ZLN,Зелёная,KAGSR,56.017,160.803,1050,30.10.1988,,lds
547,546,ZRHB,ZRH,Заречье,BUGSR,52.545,107.159,480,01.12.1999,,rds
548,547,-,001,001,YAGSR,56.772,124.836,732,19.04.2022,,rds
549,548,-,002,002,YAGSR,56.753,124.891,732,20.04.2022,,rds
550,549,-,003,003,YAGSR,56.7421,124.8354,836,20.04.2022,,rds
551,550,-,ABD1,Истобное,VMGSR,51.264,38.664,225,19.11.2014,,lds
552,551,-,ADM,Администрация-ПК,KAGSR,53.0228,158.647,5,01.07.2005,,sds
553,552,-,AFR,"Маяк ""Африка""",KAGSR,56.183,163.35,8,01.01.1983,31.12.2007,sas
554,553,-,AGYR,Агой,OBGSR,44.14803,39.0372,55,09.08.2012,22.08.2014,rds
555,554,-,ALKS,Александровск-Сахалинский,SAGSR,50.892,142.135,7,03.07.2014,05.09.2015,rds
556,555,-,AN-2,Угольные Копи,NEGSR,64.7186,177.74,48,26.12.2005,01.06.2006,rds
557,556,-,ASR,Анжеро-Судженск,ASGSR,56.103,86.022,211,24.12.2002,21.02.2011,rds
558,557,-,AUA1,Осинки,VMGSR,51.2452,39.2595,123,17.09.2009,03.09.2010,lds
559,558,-,AUB1,Каменно-Верховка,VMGSR,51.3608,39.1506,104,24.09.2009,,lds
560,559,-,AUB2,Осинки,VMGSR,51.2452,39.2595,123,04.09.2010,,lds
561,560,-,БЫС,Быстровка,ASGSR,54.55,82.66,120,23.03.2000,31.12.2003,rds
562,561,-,BKV,Быков,SAGSR,47.325,142.565,44,13.05.2021,,lds
563,562,-,BKV,Быков,SAGSR,47.325,142.553,98,10.11.2015,10.05.2021,lds
564,563,-,BP3,Блок Пост 3,SAGSR,53.099,142.551,40,16.06.2003,29.09.2004,rds
565,564,-,BRBC,Баренцбург С,KOGSR,78.09,14.373,56,14.08.2007,30.09.2007,rds
566,565,-,BSKL,Белые скалы,SAGSR,46.842,142.314,50,02.06.1999,17.11.2009,lds
567,566,-,BVNN,Бованенково,OBGSR,70.4822,68.5505,,15.04.2017,,wds
568,567,-,CDHR,Цудахар,DAGSR,42.34,47.17,1040,01.07.2004,11.01.2006,ras
569,568,-,DCH,Дачная,KAGSR,53.0576,158.639,160,01.01.1971,,sds
570,569,-,DOL,Долинск,SAGSR,47.321,142.787,9,10.10.2008,,tds
571,570,-,EVN,Эвенск,NEGSR,61.924,159.267,75,05.05.2006,29.08.2007,rds
572,571,-,FSTR,Фишт,OBGSR,43.944,39.8705,1760,07.05.2013,31.10.2018,rds
573,572,-,GFR,Хибины - Кировский рудник,KOGSR,67.6663,33.7337,340,11.01.2000,15.09.2006,rds
574,573,-,GK001,Школа № 3,KAGSR,52.972,158.689,68,09.10.2014,,sds
575,574,-,GK002,Интернат,KAGSR,52.988,158.669,40,09.10.2014,,sds
576,575,-,GK003,Школа № 40,KAGSR,53.071,158.646,171,09.10.2014,,sds
577,576,-,GK004,Больница,KAGSR,53.038,158.661,25,09.10.2014,,sds
578,577,-,GK005,МЧС,KAGSR,53.009,158.733,60,22.10.2014,,sds
579,578,-,GLVR,Головановский,OBGSR,46.848,40.981,96,06.06.2019,,rds
580,579,-,GOLD,Кубака,NEGSR,63.678,159.957,726,14.01.2003,17.04.2005,rds
581,580,-,GPN,Жупаново,KAGSR,54.0816,159.989,25,21.11.1982,,sds
582,581,-,GRESL,ArGRES,NEGSR,63.038,147.196,796,23.10.2009,31.12.2012,lda
583,582,-,GRESR,ArGRES,NEGSR,63.042,147.202,793,23.10.2009,31.12.2012,lda
584,583,-,GRESU,ArGRES,NEGSR,63.044,147.204,795,23.10.2009,31.12.2012,lda
585,584,-,GRO,Грозный,OBGSR,43.3396,45.6625,150,06.03.2008,15.04.2008,rds
586,585,-,HLMS,Холмск,SAGSR,47.032,142.066,60,26.07.2011,,lds
587,586,-,HRSV,Харасавэй,OBGSR,71.1935,67.0399,,17.04.2017,,wds
588,587,-,ILY,Ильинское,SAGSR,47.986,142.206,11,12.07.2019,,rds
589,588,-,ILY,Ильинское,SAGSR,47.986,142.206,11,06.07.2013,,sds
590,589,-,IVS,Институт,KAGSR,53.0665,158.609,140,14.12.2007,,rds
591,590,-,IVS,Институт,KAGSR,53.0665,158.609,140,07.07.2015,,sds
592,591,-,IZL,Излучинск,ASGSR,60.952,76.897,40,01.09.2000,01.07.2004,rds
593,592,-,IZM,Красное озеро,OBGSR,60.5425,29.716,41,15.12.2007,,rds
594,593,-,KAU1,Макаровка,VMGSR,51.692,35.528,167,01.06.2011,14.02.2020,lds
595,594,-,KAU2,Дурнеево,VMGSR,51.759,35.605,196,22.11.2017,14.02.2020,lds
596,595,-,KBR,Куберганя,YAGSR,67.775,144.478,50,18.04.2014,01.08.2017,rds
597,596,-,KDS1,Полевая Лукашевка,VMGSR,51.6139,35.6816,188,05.07.2011,14.02.2020,lds
598,597,-,KDT,Ходутка,KAGSR,51.809,158.078,20,01.01.1985,01.10.2007,sas
599,598,-,КГЛ,Когалым,ASGSR,62.27,74.413,40,01.09.2000,31.12.2004,rds
600,599,-,KNG,Кангалассы,YAGSR,62.347,129.971,150,04.07.2003,01.12.2005,rds
601,600,-,KHLM,Холмск,SAGSR,47.079,142.08,15,29.06.2006,14.07.2011,lds
602,601,-,KHU1,Юрьево,VMGSR,51.56,35.683,226,25.05.2017,14.02.2020,lds
603,602,-,KHU1,Юрьево,VMGSR,51.56,35.683,226,13.11.2014,12.12.2015,lds
604,603,-,KIU1,Мухино,VMGSR,51.841,35.585,171,24.05.2017,14.02.2020,lds
605,604,-,KIZ,Кизел,MIRAS,59.0497,57.6555,296,04.12.1999,23.10.2003,rds
606,605,-,KKHR,Колхозное,SAGSR,46.658,141.903,24,14.08.2006,,lds
607,606,-,KLN,Калинино,SAGSR,46.848,142.01,20,20.05.2003,21.09.2006,lds
608,607,-,KLN,Калининград,OBGSR,54.9526,20.1846,6,15.12.2005,10.04.2009,wds
609,608,-,KNG,Кангалассы,YAGSR,62.347,129.971,150,01.07.2006,26.02.2009,rds
610,609,-,KOLG,Колымская ГЭС,NEGSR,62.059,150.406,480,04.08.2022,,rds
611,610,-,KOR,Корсаков,SAGSR,46.646,142.765,34,10.10.2008,,tds
612,611,-,KOU1,Гупово,VMGSR,51.713,35.668,168,01.06.2011,14.02.2020,lds
613,612,-,KOVD,Ковдор,KOGSR,67.584,30.466,19,16.07.2010,01.10.2013,rds
614,613,-,KRO,"Маяк ""Кроноцкий""",KAGSR,54.746,162.109,40,01.01.1983,31.12.2008,sms
615,614,-,KRL,"Маяк ""Круглый""",KAGSR,52.071,158.325,30,01.01.1983,01.01.2012,sas
616,615,-,KRS,Краснодар,OBGSR,45.0216,39.0297,66,02.09.2003,01.11.2003,rds
617,616,-,KSU1,Курчатов,VMGSR,51.6761,35.6062,166,09.08.2011,07.09.2015,lds
618,617,-,KSU2,Курчатов,VMGSR,51.68,35.59,152,08.09.2015,10.07.2018,lds
619,618,-,KSU4,Курчатов,VMGSR,51.676,35.596,155,11.07.2018,14.02.2020,lds
620,619,-,LOT,Лотта,KOGSR,68.548,28.929,240,17.12.2007,04.08.2008,rds
621,620,-,МГН,Мегион,ASGSR,61.026,76.111,40,01.09.2000,01.07.2004,rds
622,621,-,MNH,Монахово,BUGSR,53.66,109.007,,30.03.2020,31.12.2020,rds
623,622,-,MON,Мончегорск,KOGSR,67.9424,32.9217,,01.01.2002,11.08.2004,rds
624,623,-,MOZG,Возрождение,OBGSR,44.553,38.223,92,28.09.2008,23.11.2009,rds
625,624,-,MPP,Маяк,KAGSR,52.887,158.704,130,18.11.2010,31.12.2020,sds
626,625,-,MPT,"Маяк ""Петропавловский""",KAGSR,52.888,158.709,79,01.01.1980,17.11.2010,sas
627,626,-,MSN,Мишенная,KAGSR,53.043,158.638,372,01.01.1982,15.08.2012,sas
628,627,-,MSN,Мишенная,KAGSR,53.044,158.639,381,16.08.2012,,sds
629,628,-,MSV,Москальво,SAGSR,53.584,142.522,1,19.06.2003,06.07.2004,rds
630,629,-,NEU,Нейтрино,OBGSR,43.249,42.722,1715,23.01.2013,18.07.2017,rds
631,630,-,NIC,Николаевка,KAGSR,53.0456,158.341,25,15.12.2007,,sds
632,631,-,NII,НИГТЦ,KAGSR,53.0803,158.641,190,15.12.2007,,sds
633,632,-,NKR,Некрасовка,SAGSR,53.682,142.624,,24.06.2004,08.10.2004,rds
634,633,-,NOV,Новиково,SAGSR,46.365,143.365,9,27.09.2013,15.05.2020,sds
635,634,-,NRM,Нарьян-Мар,FCIAR,67.652,53.037,10,11.08.2011,11.12.2013,rds
636,635,-,NSH,Нешкан,NEGSR,67.036,-172.96,1,11.09.2003,03.06.2013,rds
637,636,-,NSH1,Нешкан 1 Лагуна,NEGSR,66.826,-173.328,1,21.09.2003,31.12.2003,rds
638,637,-,NSH2,Нешкан 2 Дженретлен,NEGSR,67.107,-173.635,1,01.10.2003,31.12.2003,rds
639,638,-,NUD2,Желтые Пруды,VMGSR,50.9827,41.2232,185,20.06.2013,28.12.2017,rds
640,639,-,NVA,Новоалександровск,SAGSR,47.032,142.72,45,26.10.2010,,rds
641,640,-,NVA,Новоалександровск,SAGSR,47.032,142.72,45,26.10.2010,,tds
642,641,-,NVZ,Новая Земля,FCIAR,72.3734,52.7153,-3,18.07.2022,,rds
643,642,-,NYSH,Ныш,SAGSR,51.541,142.778,12,26.08.2017,,rds
644,643,-,ОКТ,Октябрьский,SAGSR,53,128.5,386,12.10.2021,,rds
645,644,-,ОКТ,Октябрьский,SAGSR,53,128.5,386,14.01.2010,15.01.2010,rds
646,645,-,ОКТ,Октябрьский,SAGSR,53,128.5,386,14.01.2010,,sds
647,646,-,OGK,Огоньки,SAGSR,46.777,142.399,34,07.07.2013,,sds
648,647,-,OKHA,Оха,SAGSR,53.601,142.95,10,15.06.2003,31.12.2004,rds
649,648,-,OKT,Охотское,SAGSR,46.839,143.158,0,05.10.2004,08.12.2004,rds
650,649,-,PLT,Пильтун,SAGSR,52.701,143.112,40,14.06.2003,27.08.2004,rds
651,650,-,PR5,Пермь,MIRAS,58.1047,56.1265,110,16.03.2004,06.02.2006,rds
652,651,-,PRYB,Полуостров Рыбачий,KOGSR,69.7461,32.183,180,01.11.2015,,rds
653,652,-,PTG,Горького,KAGSR,53.056,158.631,170,01.01.1966,,sds
654,653,-,PTH,Пыть-Ях,ASGSR,60.754,72.851,40,01.09.2000,01.07.2004,rds
655,654,-,PTZR,Петрозаводск,IGKRC,61.8424,34.3825,74,09.07.2002,01.01.2009,rds
656,655,-,PVDR,Провидения,NEGSR,64.428,-173.216,16,20.12.2010,15.01.2012,rds
657,656,-,PVDR,Провидения,NEGSR,64.428,-173.216,16,01.11.2015,02.11.2015,rds
658,657,-,PYR,Пирамида,KOGSR,78.656,16.38,400,21.11.2008,31.12.2008,rds
659,658,-,PYR,Пирамида,KOGSR,78.656,16.353,80,25.06.2015,,rds
660,659,-,RASV,Хибины - Расвумчорр,KOGSR,67.6412,33.7983,420,01.01.2001,15.09.2006,rds
661,660,-,РЕЙД,Рейдово,SAGSR,45.283,148.021,1,29.06.2015,,sds
662,661,-,RIB,Рыбачий,KAGSR,52.9182,158.533,100,15.12.2007,,sds
663,662,-,RP2R,Эсто-Садок,OBGSR,43.683,40.2722,550,12.08.2012,03.05.2014,rds
664,663,-,RPO1,Аибга,OBGSR,43.5881,40.1851,680,14.10.2013,20.10.2014,rds
665,664,-,RTK,Ростелеком (Ханты-Мансийск),ASGSR,60.966,69.027,40,27.03.2001,31.12.2009,rds
666,665,-,SAB,Сабо,SAGSR,53.152,142.95,55,18.06.2003,29.09.2004,rds
667,666,-,SBTT,Сабетта,OBGSR,71.2147,71.7935,,08.04.2017,,wds
668,667,-,SCH,Школа,KAGSR,52.958,158.674,70,01.10.2007,,sds
669,668,-,SHO,Малокурильское,SAGSR,43.87,146.834,30,30.11.2009,,rds
670,669,-,SHO,Малокурильское,SAGSR,43.87,146.834,30,30.11.2009,,tds
671,670,-,SK2,Плато,SAGSR,50.621,156.135,148,22.11.2010,,rds
672,671,-,SK2,Плато,SAGSR,50.621,156.135,148,22.11.2010,,tds
673,672,-,SK3,Шумшу,SAGSR,50.689,156.188,6,19.12.2013,24.09.2017,tds
674,673,-,SNJ,Сунжа,NOGSR,43.0685,44.8117,671,26.12.2005,20.06.2010,rds
675,674,-,SPZ,Звёздный,KAGSR,53.056,158.666,140,13.07.2010,,sds
676,675,-,ССН,Соснино,ASGSR,60.71,77.049,40,01.09.2000,01.07.2004,rds
677,676,-,СТБ,Столб,YAGSR,72.4,126.825,50,01.02.1985,30.08.2003,ras
678,677,-,STR,Старорусское,SAGSR,47.15,142.766,60,17.06.2004,21.09.2004,rds
679,678,-,STRD,Стародубское,SAGSR,47.41,142.838,9,22.10.2012,,lds
680,679,-,ТНТ,Ташанта,ASGSR,49.715,89.197,2130,24.08.2003,31.03.2007,rds
681,680,-,ТАЛ,Талая,BAGSR,51.681,103.644,579,11.11.1982,,rds
682,681,-,TRN,Туран,BAGSR,52.2404,93.7105,1014,01.04.2006,30.04.2011,lds
683,682,-,TUL,Тулома,KOGSR,68.803,32.574,34,18.10.2007,01.01.2008,rds
684,683,-,U35,Булатниково,OBGSR,55.563,37.641,124,12.09.2007,01.08.2008,wds
685,684,-,UGL2,Краснополье,SAGSR,48.946,142.217,83,22.04.2021,,rds
686,685,-,UGL3,Мыс Хокуй,SAGSR,49.026,142.014,10,22.04.2021,,rds
687,686,-,UK1,Администрация-УК,KAGSR,56.263,162.586,5,25.12.2009,,sds
688,687,-,UK2,Водозабор,KAGSR,56.232,162.646,2,12.12.2009,,sds
689,688,-,UK3,Морской порт,KAGSR,56.222,162.523,4,25.12.2009,04.10.2016,sds
690,689,-,UK4,Автодор,KAGSR,56.234,162.52,5,30.01.2011,,sds
691,690,-,ULN,Уэлен,NEGSR,66.1602,169.819,13,05.07.2006,05.08.2006,rds
692,691,-,UMBA,Умба,KOGSR,66.6793,34.3415,151,10.07.2021,,rds
693,692,-,USM,Усть-Мая2,YAGSR,60.3669,134.458,170,08.04.2006,,rds
694,693,-,USP,Успенское,SAGSR,46.878,142.603,170,08.06.2004,19.10.2004,rds
695,694,-,VAL,Вал,SAGSR,52.349,143.052,8,25.08.2017,,rds
696,695,-,VAU7,Архангельское,VMGSR,51.249,39.134,103,19.04.2014,,lds
697,696,-,VID,Видяево,KOGSR,69.321,32.802,6,23.05.2006,13.11.2006,rds
698,697,-,VIL,Вилючинск,KAGSR,52.931,158.405,40,01.10.2007,,sds
699,698,-,VLAR,Владивосток,OBGSR,43.1196,131.8848,50,01.06.2014,22.12.2017,rds
700,699,-,VPUM,Манино,VMGSR,52.1451,39.3409,140,18.12.2007,06.06.2008,rds
701,700,-,VRH,Новохоперск,VMGSR,51.2025,41.7215,98,13.11.2003,17.11.2005,wds
702,701,-,VRKR,Россошь,VMGSR,50.291,39.5199,178,01.11.2004,28.06.2005,rds
703,702,-,VSB1,Юдановка,VMGSR,51.276,39.834,105,15.05.2018,,lds
704,703,-,VST,Высотная,KAGSR,53.025,158.672,115,28.02.2014,,sds
705,704,-,VUS1,Ивановка,VMGSR,51.426,39.863,132,25.08.2021,,lds
706,705,-,YBL,Яблочное,SAGSR,47.158,142.093,,02.06.2005,03.11.2005,rds
707,706,-,YRKR,Юрковка,DAGSR,44.1754,46.6964,-20,01.11.2011,01.06.2014,ras
708,707,-,YSSR,Южно-Сахалинск,SAGSR,46.959,142.76,110,01.01.2013,,lds
709,708,-,ZAP,Заполярный,KOGSR,69.42,30.778,,01.01.2002,08.05.2004,rds
710,709,-,ZFI3,Земля Франца-Иосифа-3,FCIAR,80.809,47.613,18,25.08.2012,29.04.2015,rds
